Discharge Year,PFI,Facility Name,Location,Zip Code,Data Dictionary Version,Risk Adujsted Mortality Denominator,Observed Deaths,Risk Adjusted Mortality Rate (RAMR),High/Low Performer,Protocol Initiated Denominator,Protocol Initiated (%),Protocol Initiated Quintile of Performance,3-Hour Bundle Denominator,Met 3-Hour Bundle (%),3-Hour Bundle Quintile of Performance,6-Hour Bundle Denominator,Met 6-Hour Bundle (%),6-Hour Bundle Quintile of Performance
2016,5,St Peters Hospital,Albany,12208,v3.0,451,80,15.93,HIGH,486,99.2,4-High,334,59.3,3-Middle,328,32.3,3-Middle
2016,551,St. Joseph Hospital,Bethpage,11714,v3.0,274,57,20.49,AVERAGE,292,94.5,3-Middle,241,71,4-High,238,61.3,5-Highest
2016,484,St. Marys Healthcare,Amsterdam,12010,v3.0,73,24,27.59,AVERAGE,91,100,5-Highest,62,56.5,2-Low,61,27.9,2-Low
2016,755,St. Marys Hospital,Troy,12180,v3.0,55,4,8.07,HIGH,60,80,2-Low,39,89.7,5-Highest,39,76.9,5-Highest
2016,1740,Staten Island University Hosp-North,Staten Island,10305,v3.0,929,301,30.39,LOW,960,93.4,3-Middle,570,47,1-Lowest,568,28.3,2-Low
2016,1737,Staten Island University Hosp-South,Staten Island,10309,v3.0,196,66,36.77,LOW,192,93.8,3-Middle,118,66.1,4-High,118,40.7,4-High
2016,0,STATEWIDE,,0,v3.0,"47,081","11,982",25.45,N.A.,50461,83.48,N.A.,"32,472",56.88,N.A.,"31,886",36.38,N.A.
2016,413,Strong Memorial Hospital,Rochester,14642,v3.0,794,159,22.83,AVERAGE,954,95.5,4-High,580,43.1,1-Lowest,552,33.5,3-Middle
2016,550,Syosset Hospital,Syosset,11791,v3.0,70,21,32.24,AVERAGE,78,100,5-Highest,60,91.7,5-Highest,59,64.4,5-Highest
2016,471,The Unity Hospital of Rochester,Rochester,14626,v3.0,207,34,20.44,AVERAGE,236,95.3,4-High,136,64,3-Middle,129,27.9,2-Low
2016,42,United Health Services Hospitals Inc. - Binghamton General Hospital,Binghampton,13903,v3.0,59,12,19.9,AVERAGE,63,71.4,2-Low,33,45.5,1-Lowest,33,15.2,1-Lowest
2016,58,United Health Services Hospitals Inc. - Wilson Medical Center,Johnson City,13790,v3.0,314,71,23.92,AVERAGE,352,73.3,2-Low,193,64.2,4-High,191,37.2,3-Middle
2016,339,United Memorial Medical Center North Street Campus,Batavia,14020,v3.0,120,20,19.21,AVERAGE,153,94.8,3-Middle,109,61.5,3-Middle,108,45.4,4-High
2016,245,University Hospital,Stony Brook,11794,v3.0,880,168,19.77,HIGH,937,97.8,4-High,754,51.9,2-Low,737,30.9,2-Low
2016,1320,University Hospital of Brooklyn,Brooklyn,11203,v3.0,306,88,27.43,AVERAGE,336,99.4,4-High,255,47.1,1-Lowest,253,22.9,1-Lowest
2016,635,University Hospital SUNY Health Science Center,Brooklyn,11203,v3.0,442,142,33.47,LOW,565,69,1-Lowest,278,64.7,4-High,275,41.1,4-High
2016,628,Upstate University Hospital at Community General,Syracuse,13215,v3.0,133,30,22.57,AVERAGE,131,74,2-Low,84,79.8,5-Highest,82,50,5-Highest
2016,181,Vassar Brothers Medical Center,Poughkeepsie,12601,v3.0,770,166,20.82,HIGH,777,80.4,2-Low,585,79,5-Highest,573,65.3,5-Highest
2016,1139,Westchester Medical Center,Valhalla,10595,v3.0,193,85,34.66,LOW,313,99.4,4-High,90,57.8,3-Middle,88,34.1,3-Middle
2016,1045,White Plains Hospital Center,White Plains,10601,v3.0,298,88,27.74,AVERAGE,304,93.8,3-Middle,234,53.4,2-Low,232,26.7,2-Low
2016,511,Winthrop-University Hospital,Mineola,11501,v3.0,842,145,21.4,HIGH,883,76.1,2-Low,601,55.6,2-Low,599,41.9,4-High
2016,103,Womans Christian Association,Jamestown,14702,v3.0,94,20,19.06,AVERAGE,121,52.9,1-Lowest,54,64.8,4-High,52,32.7,3-Middle
2016,208,Women And Childrens Hospital Of Buffalo,Buffalo,14222,v3.0,S.S.,S.S.,S.S.,S.S.,11,72.7,2-Low,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,1692,Woodhull Medical & Mental Health Center,Brooklyn,11206,v3.0,202,56,24.15,AVERAGE,202,90.6,3-Middle,136,50.7,2-Low,135,33.3,3-Middle
2016,1318,Wyckoff Heights Medical Center,Brooklyn,11237,v3.0,252,67,20.84,HIGH,257,56.8,1-Lowest,129,52.7,2-Low,124,21.8,1-Lowest
2016,1153,Wyoming County Community Hospital,Warsaw,14569,v3.0,32,8,36.16,AVERAGE,34,100,5-Highest,30,80,5-Highest,30,53.3,5-Highest
